,MEMBER_NO,FFP_DATE,FIRST_FLIGHT_DATE,GENDER,FFP_TIER,WORK_CITY,WORK_PROVINCE,WORK_COUNTRY,AGE,LOAD_TIME,FLIGHT_COUNT,BP_SUM,SUM_YR_1,SUM_YR_2,SEG_KM_SUM,LAST_FLIGHT_DATE,LAST_TO_END,AVG_INTERVAL,MAX_INTERVAL,EXCHANGE_COUNT,avg_discount,Points_Sum,Point_NotFlight,WORK_REGION
681,51864,2012-08-17 00:00:00,2012-08-17 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,64.0,3/31/2014,20,96763,52692.0,37986.0,77590,2013-09-19 00:00:00,195,20.9,79,0,1.1,96763,0,Oceania
21455,52007,2012-11-22 00:00:00,2013-07-06 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,26.0,3/31/2014,4,10902,0.0,6688.0,16655,2013-08-04 00:00:00,241,9.7,29,0,0.7,10902,0,Oceania
21289,52173,2013-03-31 00:00:00,2013-03-31 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,29.0,3/31/2014,4,6550,3000.0,3248.0,16725,2013-04-16 00:00:00,351,5.3,13,0,0.7,6550,0,Oceania
12950,52214,2012-11-29 00:00:00,2013-02-04 00:00:00,Female,4,AUCKLAND,AUCKLAND,NZ,45.0,3/31/2014,8,15501,5530.0,5773.0,26601,2014-03-22 00:00:00,10,58.9,159,0,0.7,15501,0,Oceania
14042,52518,2013-03-13 00:00:00,2013-03-13 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,49.0,3/31/2014,7,10913,2684.0,6432.0,28015,2013-11-15 00:00:00,138,41.2,202,0,0.6,10913,0,Oceania
10785,55286,2007-05-31 00:00:00,2013-02-16 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,65.0,3/31/2014,5,16226,3852.0,8963.0,30482,2014-02-01 00:00:00,60,87.5,267,0,0.7,16226,0,Oceania
62459,55302,2007-05-21 00:00:00,2008-06-19 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,41.0,3/31/2014,2,886,0.0,714.0,2378,2013-10-31 00:00:00,153,11.0,11,0,0.3,1386,1,Oceania
3452,55335,2007-10-09 00:00:00,2008-01-03 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,47.0,3/31/2014,8,23992,2400.0,19450.0,60765,2014-03-28 00:00:00,4,80.6,217,1,0.7,23992,1,Oceania
40555,55361,2008-05-19 00:00:00,2010-02-09 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,28.0,3/31/2014,2,3285,365.0,1900.0,8367,2013-06-23 00:00:00,283,337.0,337,2,0.5,3285,2,Oceania
20186,55526,2010-09-16 00:00:00,2010-10-14 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,44.0,3/31/2014,4,6893,0.0,6530.0,17601,2013-04-28 00:00:00,339,4.3,8,0,0.7,6893,0,Oceania
10363,55573,2010-12-27 00:00:00,2011-04-25 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,39.0,3/31/2014,7,12726,512.0,11272.0,32075,2013-12-15 00:00:00,108,84.0,262,1,0.7,12726,1,Oceania
8388,56045,2013-01-30 00:00:00,2013-02-11 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,53.0,3/31/2014,4,21745,6400.0,8500.0,30398,2014-03-04 00:00:00,28,129.0,357,0,0.8,21745,0,Oceania
19514,56053,2013-03-20 00:00:00,2013-04-04 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,58.0,3/31/2014,4,7028,0.0,7520.0,16333,2013-04-09 00:00:00,358,1.7,3,0,0.8,7028,0,Oceania
13081,56563,2007-07-10 00:00:00,2013-03-23 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,54.0,3/31/2014,4,13956,3000.0,7178.0,24002,2013-10-27 00:00:00,157,72.7,92,0,0.7,13956,0,Oceania
13273,56888,2008-02-11 00:00:00,2008-06-25 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,47.0,3/31/2014,8,12143,12618.0,0.0,23380,2013-01-24 00:00:00,433,40.3,140,0,0.8,17231,29,Oceania
24303,56923,2007-11-01 00:00:00,2010-09-11 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,51.0,3/31/2014,2,5998,0.0,4800.0,15199,2013-08-24 00:00:00,221,34.0,34,0,0.6,5998,0,Oceania
59252,57092,2008-04-18 00:00:00,2008-04-18 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,64.0,3/31/2014,3,1515,0.0,1871.0,1641,2013-06-26 00:00:00,280,20.0,40,0,0.8,1515,0,Oceania
32670,57252,2008-04-21 00:00:00,2008-06-30 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,44.0,3/31/2014,5,4099,3948.0,1558.0,9170,2013-08-21 00:00:00,224,122.0,252,0,0.7,4099,0,Oceania
20519,57434,2008-07-18 00:00:00,2011-10-13 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,75.0,3/31/2014,2,15076,3400.0,3500.0,15208,2013-06-13 00:00:00,293,153.0,153,0,0.8,15076,0,Oceania
10055,57595,2008-09-13 00:00:00,2008-09-22 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,56.0,3/31/2014,8,13376,5258.0,6058.0,33908,2013-10-06 00:00:00,178,62.1,298,0,0.6,13376,0,Oceania
23211,57732,2009-03-05 00:00:00,2009-03-05 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,28.0,3/31/2014,3,6359,0.0,5779.0,16081,2013-08-04 00:00:00,241,13.5,27,0,0.6,6359,0,Oceania
7249,57735,2008-09-26 00:00:00,2008-09-26 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,34.0,3/31/2014,9,17139,3405.0,11272.0,43522,2014-03-19 00:00:00,13,53.2,277,0,0.6,17139,0,Oceania
19489,58033,2012-09-22 00:00:00,2012-09-22 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,31.0,3/31/2014,4,11222,3500.0,4411.0,16348,2014-03-06 00:00:00,26,177.0,525,0,0.8,11222,0,Oceania
22518,58065,2008-12-28 00:00:00,2009-09-07 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,46.0,3/31/2014,3,6477,2684.0,2750.0,16507,2013-07-05 00:00:00,271,178.5,357,0,0.7,6477,0,Oceania
21384,58164,2009-08-02 00:00:00,2010-01-29 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,36.0,3/31/2014,16,9482,6823.0,3810.0,15368,2014-02-24 00:00:00,37,41.8,114,0,0.7,9482,0,Oceania
4990,58251,2009-07-20 00:00:00,2010-01-25 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,60.0,3/31/2014,6,31494,10700.0,8600.0,45504,2014-02-03 00:00:00,58,111.6,132,0,0.8,31494,0,Oceania
29846,58644,2010-04-18 00:00:00,2010-04-18 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,55.0,3/31/2014,4,4969,3958.0,765.0,12757,2013-04-18 00:00:00,349,121.0,348,0,0.6,4969,0,Oceania
52404,59085,2011-04-14 00:00:00,2011-08-09 00:00:00,Male,4,MELBOURNE,VICTORIA,AU,48.0,3/31/2014,2,2343,2151.0,0.0,3145,2013-03-22 00:00:00,376,336.0,336,0,0.8,2343,0,Oceania
52399,59090,2011-01-22 00:00:00,2011-01-22 00:00:00,Male,4,DUNEDIN,OTAGO,NZ,52.0,3/31/2014,4,1319,580.0,1806.0,4262,2014-01-02 00:00:00,90,93.7,238,0,0.6,1319,0,Oceania
9042,59527,2011-07-05 00:00:00,2011-07-05 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,29.0,3/31/2014,19,18684,12767.0,6141.0,31916,2014-03-15 00:00:00,17,38.0,136,0,0.7,19615,3,Oceania
26045,59605,2012-10-07 00:00:00,2012-10-07 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,56.0,3/31/2014,5,11316,10816.0,0.0,10524,2012-11-01 00:00:00,517,6.2,12,0,0.9,11316,0,Oceania
23496,59742,2012-03-29 00:00:00,2012-03-31 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,41.0,3/31/2014,5,9750,2038.0,4978.0,14242,2013-09-01 00:00:00,213,116.2,325,0,0.7,9750,0,Oceania
20125,59807,2012-08-12 00:00:00,2012-08-12 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,62.0,3/31/2014,5,6906,6698.0,0.0,17107,2013-03-16 00:00:00,382,54.0,171,0,0.7,6906,0,Oceania
31841,60189,2012-07-25 00:00:00,2012-12-08 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,58.0,3/31/2014,3,8496,4168.0,0.0,10218,2012-12-20 00:00:00,468,6.0,6,0,0.7,8496,0,Oceania
20976,60760,2012-06-15 00:00:00,2012-06-15 00:00:00,Female,4,MELBOURNE,VICTORIA,AU,16.0,3/31/2014,4,6798,6060.0,0.0,17356,2012-06-28 00:00:00,643,4.3,11,0,0.7,6798,0,Oceania
11035,61177,2012-11-30 00:00:00,2012-12-06 00:00:00,Male,4,SYDNEY,NEW SOUTH WALES,AU,17.0,3/31/2014,5,20097,7250.0,4400.0,28427,2014-01-28 00:00:00,64,104.5,360,0,0.7,20097,0,Oceania
21380,61483,2013-03-05 00:00:00,2013-03-05 00:00:00,Female,4,SYDNEY,NEW SOUTH WALES,AU,27.0,3/31/2014,4,6402,3319.0,3258.0,16624,2014-03-11 00:00:00,21,124.0,372,0,0.7,6402,0,Oceania
